DatabaseName,TableName,TableDescription,ColumnName,DataType,IsNullable,Description
Pharmacy_Real_v1,Medications,"Central pharmacy drug catalog including brand names, clinical schedules, and logistics metadata.",UnitOfMeasure,VARCHAR(20),NO,Count, Vol, or Weight units.
Pharmacy_Real_v1,Medications,"Central pharmacy drug catalog including brand names, clinical schedules, and logistics metadata.",PackageSize,DECIMAL(10,2),NO,Units per retail package.
Pharmacy_Real_v1,Medications,"Central pharmacy drug catalog including brand names, clinical schedules, and logistics metadata.",Manufacturer,VARCHAR(150),NO,Pharma company name.
Pharmacy_Real_v1,Medications,"Central pharmacy drug catalog including brand names, clinical schedules, and logistics metadata.",StorageCondition,VARCHAR(100),YES,Refrigerated or Ambient.
Pharmacy_Real_v1,Prescriptions,"Clinical script records that link Patients, Providers, and Medications for fulfillment.",PrescriptionID,BIGINT (PK),NO,Unique script number.
Pharmacy_Real_v1,Prescriptions,"Clinical script records that link Patients, Providers, and Medications for fulfillment.",PatientID,INT (FK),NO,Links back to the Patients table.
Pharmacy_Real_v1,Prescriptions,"Clinical script records that link Patients, Providers, and Medications for fulfillment.",MedicationID,INT (FK),NO,Links back to the Medications table.
Pharmacy_Real_v1,Prescriptions,"Clinical script records that link Patients, Providers, and Medications for fulfillment.",DateWritten,DATE,NO,Original signature date.
Pharmacy_Real_v1,Prescriptions,"Clinical script records that link Patients, Providers, and Medications for fulfillment.",RefillsAllowed,TINYINT,NO,Maximum refills permitted.
Pharmacy_Real_v1,Prescriptions,"Clinical script records that link Patients, Providers, and Medications for fulfillment.",QuantityDispensed,DECIMAL(10,2),NO,Amount per fill.
Pharmacy_Real_v1,Prescriptions,"Clinical script records that link Patients, Providers, and Medications for fulfillment.",DaysSupply,SMALLINT,NO,Duration of medication per fill.
Pharmacy_Real_v1,Prescriptions,"Clinical script records that link Patients, Providers, and Medications for fulfillment.",DosageInstructions,TEXT,NO,Sig instructions for patient labeling.
Pharmacy_Real_v1,Prescriptions,"Clinical script records that link Patients, Providers, and Medications for fulfillment.",IsActive,BIT,NO,Current status of order.
Pharmacy_Real_v1,Inventory,"Stock levels and tracking for shelf medications per store location.",InventoryID,INT (PK),NO,Primary key for stock record.
Pharmacy_Real_v1,Inventory,"Stock levels and tracking for shelf medications per store location.",StoreID,INT (FK),NO,Reference to Stores.
Pharmacy_Real_v1,Inventory,"Stock levels and tracking for shelf medications per store location.",MedicationID,INT (FK),NO,Reference to Medications.
Pharmacy_Real_v1,Inventory,"Stock levels and tracking for shelf medications per store location.",QuantityOnHand,INT,NO,Current shelf count.
Pharmacy_Real_v1,Inventory,"Stock levels and tracking for shelf medications per store location.",ReorderPoint,INT,NO,Auto-refill threshold.
Pharmacy_Real_v1,Inventory,"Stock levels and tracking for shelf medications per store location.",LastRestockDate,DATETIME,YES,Date of last stock update.
Pharmacy_Real_v1,Inventory,"Stock levels and tracking for shelf medications per store location.",ExpiryDate,DATE,YES,Lot expiration date.
Pharmacy_Real_v1,Inventory,"Stock levels and tracking for shelf medications per store location.",LocationBin,VARCHAR(20),YES,Physical shelf coordinates.
Pharmacy_Real_v1,Inventory,"Stock levels and tracking for shelf medications per store location.",UnitCost,MONEY,NO,Acquisition cost per unit.
Pharmacy_Real_v1,Inventory,"Stock levels and tracking for shelf medications per store location.",IsDiscontinued,BIT,NO,Discontinuation flag.
